Taxi_dist,Market_dist,Hospital_dist,Carpet_area,Builtup_area,Price_house
0.615993562022824,-2.28562446553477,-0.916982287892679,0.187267076411779,0.358545366463047,6649000
0.896800764745572,0.636987077396842,0.328527405018968,0.3282827303788,0.681729989093766,4662000
-0.61538928353029,-2.32840018672146,-1.19991192913519,-0.0884121750372637,-0.132695259935646,4526000
-1.55416630439752,-0.148422692169953,-1.86911213393452,-0.412367055772314,-0.766137120291855,7128000
-0.0643936378516213,0.050801268542149,-0.0527115780506317,0.304144915735797,0.653720655132437,5762000
-0.211089837593337,-0.748867074753544,0.623842475153084,0.297792859250796,0.580465474002807,6047000
0.557787027004663,1.49250150113072,-0.100705115005586,0.168210906956776,0.334845160803461,7887000
1.12058129464647,0.824328893334862,0.00147467335012359,0.0843637613547629,0.242198902315988,7725000
-0.602410799370836,0.197347720755822,0.14274597164495,0.243165173479787,0.539528755136249,3817000
0.54244881845258,-0.774215650271585,0.0897208542027822,-0.0934938202252645,-0.137004388237389,6354000
-0.794728337370029,-1.26019537153152,-0.933625207965768,0.413400287277814,-0.044358129749916,4922000
0.95736702415636,1.24376860385994,0.775563979075199,0.26349175423179,0.582620038153679,5278000
-0.362112198721537,-1.40713789523767,-0.623989485675738,-0.0795192959582623,-0.091758541069088,5068000
-0.443129402868437,-0.470824887040034,-0.82409157120567,-0.352657724813304,-0.660563476899153,4188000
-0.635053653468858,-1.1259271355844,-0.103801472228487,0.280007101092793,0.59985655136065,7005000
-0.410486548770414,-1.0379992642562,-0.743586283410262,-0.362821015189306,-0.044358129749916,4766000
1.37857782824048,-0.132183760978708,1.50243383715105,-0.154473562481274,-0.31583321275972,6053000
2.04952613054441,1.1213825126869,1.90302505286377,0.165670084362775,0.319763211747361,7810000
-1.63754323293704,-0.674405634169299,-1.1275345790499,-0.0922234089282643,-0.104685925974317,8014000
-0.811639695517197,-0.531027753895381,-0.384408845553827,-0.173529731936277,-0.31583321275972,7243000
-0.170581235519887,2.40821879171994,1.20750581166979,0.415941109871814,0.882104455124811,5517000
0.370188937790726,-1.05067355201522,-0.195918099609771,-0.306922918121297,-0.600235680674752,4548000
0.116125278184431,0.206853436575088,0.200028580268605,-0.384418007238309,-0.044358129749916,6041000
0.443340393962199,0.223092367766332,0.443866711572004,-0.0973050541162651,-0.149931773142617,4955000
-0.0506285788946239,0.0614951988388225,0.166355695469565,-0.694398363706357,-1.38449703159196,4814000
0.221919588453925,0.466676335635006,0.465541212132306,0.19488954419378,0.444727932497905,6764000
1.23227491589754,1.18039716506484,1.69556911892945,-0.0502998361272578,-0.040049001448173,5998000
0.491714744011075,1.9364976441889,1.47650184540926,-0.555923532333336,-1.09147630707345,7045000
0.08977502246675,1.15663287551668,1.02520778017154,-0.120172457462269,-0.201641312763532,4867000
0.546774979839065,1.58914294529325,0.659063538563575,0.282547923686793,0.571847217399321,6621000
-0.00776025242854615,-0.507263464347218,-0.227268716491636,0.310496972220798,0.593392858908036,5387000
-1.45387801771082,-1.74419473532911,-1.16894835690619,0.244435584776788,0.539528755136249,7130000
-0.298399640120578,-0.788870295492952,0.390067504824112,-0.0395013401027562,-0.389088393889349,7669000
0.894441040352943,-0.428841308838279,0.261181635420886,-0.0502998361272578,-0.100376797672574,4910000
0.488568444820904,-0.528651324940564,0.151647998660788,0.0411697772567563,0.0569063853410426,5866000
-1.20178079509838,-0.684307421481034,-0.916595243239816,-0.245943175865288,-0.470961831622465,4243000
-0.236260231114704,-0.885115668163013,-0.394859051181115,0.229190649212785,0.483510087213591,5665000
-0.626401330695888,-0.259718781553851,-1.3682763531304,-0.0553814813152586,-0.0982222335217024,7178000
-1.43185392337962,0.54787099159123,-0.199014456832671,0.0348177207717553,0.0827611551515001,8484000
0.540482381458723,1.03028606941894,0.940057956541778,0.156777205283774,0.34777254570869,8207000
1.3659926314798,0.696001729774781,1.48540387242509,0.109771987294767,-0.044358129749916,8116000
0.568012499372718,0.655602437542903,0.536757428259013,-0.0630039490972598,-0.0723674637112449,6566000
-1.27139266468091,-0.637570985369646,-0.620893128452837,-0.102386699304266,-0.180095671254818,4070000
0.448846417544998,0.665504224854638,1.37122569983065,0.0348177207717553,0.136625258923287,8891000
2.38971973048164,0.621936360683005,1.91850683897827,-0.0896825863342639,-0.15424090144436,5786000
-0.644492551039371,1.40457362980251,0.35329826280217,0.0767412935727617,0.192643926845945,4267000
-0.261037337237299,-0.563109544785401,1.30891151071978,-0.285325926072294,-0.580844603316909,9018000
0.0917414594606068,-0.869668879956707,-2.23138592901386,-0.0553814813152586,-0.0745220278621164,5128000
-0.534372079383391,-0.183673054999728,-0.377442041802301,-0.329790321467301,-0.621781322183467,3965000
-0.664156920977938,-1.37980896225728,-0.618570860535662,0.231731471806786,-0.044358129749916,4830000
-0.800627648351599,-1.00908604530593,-0.423500355492943,0.0996086969187652,0.252971723070345,6535000
0.394572756514551,0.50271884144972,0.37148936148671,0.414670698574814,0.884259019275683,5403000
-0.475378969567688,0.469448836082291,0.616101582095834,0.52011483622583,1.09971543436283,7712000
-0.102149228133671,-0.515580965689075,-1.30712329797812,0.588717046263841,1.27208056643255,5081000
0.846066690304067,1.60617401946943,1.36154958350908,0.433726868029817,0.948895943801827,6096000
-0.985079438375365,2.35514521172904,-0.716493157709884,0.386721650040809,0.811003838146053,6118000
2.21667327502224,0.970875345548536,0.91141665222995,0.347338899833803,0.759294298525138,6366000
-0.738094951946953,1.64300866826909,-0.0054921304014021,0.0856341726517631,0.224962389109016,4119000
0.73673279344563,0.360925247145679,1.50011156923387,-0.25737687753829,-0.447261625962879,5095000
-0.3310424942186,1.8537187022628,0.739181781706121,0.229190649212785,0.509364857024049,6931000
1.27632310455993,1.48418399978886,1.13241914901446,0.530278126601832,1.11264281926806,7921000
0.754430726390341,-0.135352332918463,-0.562836430523457,0.0780117048697619,0.179716541940716,2374000
0.534189783078382,-0.122678045159443,0.344783280439195,-0.0337844892662553,-0.016348795788587,6295000
0.0181967158903633,0.280126662681924,-0.44130440952462,0.489624965097825,0.976905277763156,5601000
0.737912655641944,1.10276715254084,1.43083057637148,0.504869900661828,1.06093327964714,4683000
0.11022596720286,-0.0513851765149529,0.119136247820335,-0.301841272933297,-0.628245014636081,6475000
-0.571341094867899,-0.449833097939156,-0.777259168209303,0.216486536242783,0.479200958911849,4939000
-2.59283832455267,-1.46773683358548,-2.08508305023182,0.0170319626137525,0.087070283453243,3277000
-0.653931448609883,1.55824936888064,0.137327346504874,0.553145529947835,1.16004323058723,7978000
-0.533585504585848,-1.2811871606324,-1.37485611222906,0.45659427137582,0.961823328707055,6115000
-0.822258455284023,-0.451021312416565,-1.0025191561753,0.26222134293479,0.552456140041478,4921000
-1.57186423734223,-0.368638441982932,-0.638697182484514,-0.182422611015278,-0.302905827854491,6874000
-0.390035604034304,1.13326465746098,0.291371118344164,-0.215453304737283,-0.430025112755907,5748000
-0.457681036622977,1.72103475228556,1.02520778017154,-0.553382709739335,-1.13025846178913,7263000
0.0484798455957577,0.564902065767414,-0.0546468013149444,-0.146851094699273,-0.264123673138805,5007000
1.33374306478055,1.35664897921372,0.594814126188394,0.255869286449789,0.595547423058907,4049000
-0.228001195740505,-2.15056408660271,-1.11243983758826,0.19743036678778,0.427491419290934,4284000
0.0921347468593781,1.25327431967921,0.837104078880343,0.160588439174775,0.382245572122633,6094000
-0.679495129530021,-0.437158810180136,-1.12211595390982,0.0881749952457635,0.237889774014245,6228000
-1.29184360941702,-0.365469870043177,-1.48284157037771,0.360043012803805,0.845476864559997,7653000
-0.271262809605354,-1.2514817986972,-0.978522387697822,0.592528280154841,1.24838036077296,4859000
-1.84873856607726,0.889680689592311,-1.31021965520102,0.224109004024784,0.533065062683635,7308000
-0.248845427875387,-0.168622338285892,-1.42168851522543,-0.378065950753308,-0.72950952972704,4895000
-0.891083750069011,-0.102082327551034,-0.383247711595239,0.539171005680833,1.08894261360847,4917000
-0.471052808181203,0.228637368660904,-0.31164445081567,-0.181152199718278,-0.356769931626278,3974000
0.735552931249316,0.31498095401923,0.743826317540471,0.046251422444757,0.130161566470672,8533000
1.35616044651051,1.44061613561723,0.520501552838787,-0.150662328590273,-0.283514750496648,3732000
-1.03620680021564,0.803733175726454,-0.31164445081567,0.12882815674977,0.272362800428189,7280000
0.568012499372718,0.67699029813625,0.80768868526279,0.290170391468795,0.610629372115008,5078000
-1.9277893332303,-1.72003437428848,-1.45226504280157,0.676375425756854,1.46383677586011,8034000
0.19989549412273,0.490440625183169,0.779821470256687,-0.355198547407305,-0.662718041050025,4980000
-0.98075327698888,0.114172707337251,0.481410042899671,-0.0388661344542561,-0.0637492071077591,6991000
-1.39134532130617,-2.2024494521162,-2.14468792677265,-0.214182893440283,-0.421406856152421,4491000
